::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
Star: ISO-MCMS J005700.7-730751, Coordinates: 00 57 00.7063219080 -73 07 50.637965736, Spectral type: C, Gaia DR3 id: Gaia DR3 4685911063480246912, Radial velocity: rv=~, Fluxes: B=19.09;V=16.97;G=15.100451;I=13.86;J=12.288;H=11.200;K=10.635;,  
Star: ISO-MCMS J005712.2-730704, Coordinates: 00 57 12.1517097264 -73 07 04.708999452, Spectral type: C, Gaia DR3 id: Gaia DR3 4685911166559406336, Radial velocity: rv=~, Fluxes: B=18.09;V=15.77;G=14.781922;I=13.29;J=11.693;H=10.724;K=10.313;,  
Star: HD 5544, Coordinates: 00 57 13.0376891352 +00 20 32.401126356, Spectral type: K0III, Gaia DR3 id: Gaia DR3 2537228466706526208, Radial velocity: rv=-13.90, Fluxes: B=8.76;V=7.63;G=7.316139;J=5.678;H=5.144;K=4.963;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4491 2.07  |-0.17    |SUN      |     |2024A&A...690A..97C|
 
Star: ISO-MCMS J005714.4-730121, Coordinates: 00 57 14.4723476976 -73 01 21.521706816, Spectral type: K5-8e, Gaia DR3 id: Gaia DR3 4685915392806928896, Radial velocity: rv=175.8004, Fluxes: U=18.09;B=16.45;V=15.01;G=14.902325;I=13.30;J=10.780;H=10.117;K=9.798;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5492 0.9060|-0.594   |SUN      |     |2022AJ....163..152S|
 
Star: ISO-MCMS J005716.5-731052, Coordinates: 00 57 16.5028608576 -73 10 52.861463904, Spectral type: C, Gaia DR3 id: Gaia DR3 4685909753572837376, Radial velocity: rv=171.37, Fluxes: V=15.927;G=15.120959;I=13.90;J=12.531;H=11.656;K=11.382;,  
Star: HV 12149, Coordinates: 00 58 50.1891026256 -72 18 35.513802432, Spectral type: M8.5II, Gaia DR3 id: Gaia DR3 4689002306059371520, Radial velocity: rv=163.3, Fluxes: U=18.35;B=18.52;V=17.66;G=15.060241;I=15.54;J=9.963;H=9.022;K=8.609;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5517 1.5260|-0.791   |SUN      |     |2022AJ....163..152S|
 
Star: [M2002] SMC 46662, Coordinates: 00 59 35.0072940360 -72 04 06.426152436, Spectral type: M0Ia, Gaia DR3 id: Gaia DR3 4690521143897544320, Radial velocity: rv=180.2995, Fluxes: U=15.64;B=14.70;V=12.84;G=11.984353;R=11.83;J=9.377;H=8.627;K=8.345;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5524 0.7960|-0.768   |SUN      |     |2022AJ....163..152S|
 
Star: HD 5857, Coordinates: 01 00 15.7296992400 +18 11 56.486876640, Spectral type: G5, Gaia DR3 id: Gaia DR3 2787924539542784896, Radial velocity: rv=-36.124, Fluxes: B=9.54;V=8.92;G=7.048718;J=5.504;H=4.961;K=4.756;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4631 2.71  |-0.190   |SUN      |     |2022MNRAS.511..814G|
 
Star: ISO-MCMS J010031.5-730724, Coordinates: 01 00 31.5243673296 -73 07 23.744015256, Spectral type: C, Gaia DR3 id: Gaia DR3 4685903774867810304, Radial velocity: rv=~, Fluxes: B=18.55;V=16.29;G=15.781111;I=14.35;J=13.019;H=12.106;K=11.863;,  
Star: CL* NGC 371 FTW R20, Coordinates: 01 00 41.5256604384 -72 10 36.973105716, Spectral type: K5Ia-Iab, Gaia DR3 id: Gaia DR3 4690505200976492160, Radial velocity: rv=176.0173, Fluxes: B=13.98;V=12.17;G=11.706376;R=11.18;I=10.35;J=8.955;H=8.220;K=7.963;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5523 0.9470|-0.817   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 371 LE 31, Coordinates: 01 01 45.3878976336 -72 07 56.788834872, Spectral type: C, Gaia DR3 id: Gaia DR3 4690506059969811968, Radial velocity: rv=~, Fluxes: B=20.25;V=17.32;G=16.039919;I=14.37;J=13.036;H=11.819;K=11.082;,  
Star: [M2002] SMC 52334, Coordinates: 01 01 54.1866928056 -71 52 18.670034748, Spectral type: M0Iab, Gaia DR3 id: Gaia DR3 4690525026549789056, Radial velocity: rv=161.5930, Fluxes: U=16.74;B=14.74;V=12.83;G=12.102873;R=11.90;J=9.689;H=8.962;K=8.695;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5528 0.8290|-0.741   |SUN      |     |2022AJ....163..152S|
 
Star: [M2002] SMC 55188, Coordinates: 01 03 02.4566119008 -72 01 53.002733736, Spectral type: K4.5-M4.5Ia-Iab, Gaia DR3 id: Gaia DR3 4690513447315142016, Radial velocity: rv=182.2063, Fluxes: U=17.09;B=16.98;V=14.03;G=13.212510;R=13.48;I=11.693;J=9.901;H=9.011;K=8.619;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5507 1.3290|-0.901   |SUN      |     |2022AJ....163..152S|
 
Star: HD 6268, Coordinates: 01 03 18.1716378504 -27 52 49.953768852, Spectral type: F/Gw, Gaia DR3 id: Gaia DR3 5033960575837265920, Radial velocity: rv=39.52, Fluxes: B=9.725;V=9.046;G=7.820003;R=8.601;J=6.335;H=5.843;K=5.714;g=10.061;r=8.923;i=7.891;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4600 1.0   |-2.6     |SUN      |     |2025PASJ...77..502A|
 
Star: HD 6229, Coordinates: 01 03 36.4558954200 +23 46 06.376430388, Spectral type: G5III:Sr, Gaia DR3 id: Gaia DR3 2804091414920169344, Radial velocity: rv=-92.27, Fluxes: B=9.35;V=8.58;G=8.387863;J=7.088;H=6.646;K=6.575;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5250 2.35  |         |         |     |2023A&A...679A.110G|
 
Star: SV* HV 1963, Coordinates: 01 04 26.6296632840 -72 34 40.208879424, Spectral type: M4Ib-II, Gaia DR3 id: Gaia DR3 4687435020922436096, Radial velocity: rv=158.1, Fluxes: U=18.33;B=16.58;V=14.65;G=13.732026;I=12.05;J=10.638;H=9.677;K=9.409;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5511 0.6400|-0.826   |SUN      |     |2022AJ....163..152S|
 
Star: SV* HV 12179, Coordinates: 01 05 01.7693167224 -72 06 56.388126852, Spectral type: M5/S2, Gaia DR3 id: Gaia DR3 4687507348176185728, Radial velocity: rv=~, Fluxes: U=20.91;B=15.95;V=17.41;G=13.968969;I=12.56;J=10.951;H=10.110;K=9.851;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3491 0.23  |-0.54    |SUN      |     |2019A&A...627A.138A|
 
Star: WX Psc, Coordinates: 01 06 25.9879717848 +12 35 52.896392052, Spectral type: M8, Gaia DR3 id: Gaia DR3 2584587112574459264, Radial velocity: rv=11, Fluxes: B=20.7;G=17.411539;R=18.26;I=14.01;J=7.437;H=4.64;K=2.22;u=17.724;g=23.03;r=18.868;i=14.924;z=11.160;,  
Star: CL* NGC 419 LE 35, Coordinates: 01 08 17.49 -72 53 01.3, Spectral type: C, Gaia DR3 id: , Radial velocity: rv=~, Fluxes: V=17.239;I=14.382;J=12.339;H=11.429;K=10.715;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6222 4.08  |-0.26    |SUN      |     |2019A&A...627A.138A|
 
Star: CL* NGC 419 LE 27, Coordinates: 01 08 20.67 -72 52 52.0, Spectral type: C, Gaia DR3 id: , Radial velocity: rv=~, Fluxes: U=16.523;B=17.38;V=16.24;I=14.324;J=12.759;H=11.589;K=11.00;,  
Star: BBB SMC 148, Coordinates: 01 09 17.8846451160 -72 45 42.068196756, Spectral type: K2Iab-Ib, Gaia DR3 id: Gaia DR3 4687250268600675712, Radial velocity: rv=149.3860, Fluxes: U=16.14;B=14.71;V=13.12;G=12.691790;I=11.58;J=10.684;H=9.918;K=9.741;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5573 1.1120|-0.674   |SUN      |     |2022AJ....163..152S|
 
Star: BBB SMC 104, Coordinates: 01 10 29.4583020480 -72 49 34.583254536, Spectral type: K5, Gaia DR3 id: Gaia DR3 4687246145432125824, Radial velocity: rv=134.8427, Fluxes: U=15.93;B=14.78;V=13.39;G=13.043259;I=10.28;J=11.130;H=10.450;K=10.308;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5606 1.5800|-0.699   |SUN      |     |2022AJ....163..152S|
 
Star: HD 7595, Coordinates: 01 15 29.5308725640 -28 15 53.572492152, Spectral type: K0/1III, Gaia DR3 id: Gaia DR3 5030366581563257088, Radial velocity: rv=-49.69, Fluxes: B=10.99;V=9.73;G=9.369988;J=7.601;H=6.963;K=6.810;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4334 1.87  |-0.610   |SUN      |     |2022MNRAS.511..814G|
 
Star: U Psc, Coordinates: 01 22 58.4785214736 +12 52 03.891189828, Spectral type: M5.0III, Gaia DR3 id: Gaia DR3 2586719306138596864, Radial velocity: rv=-35.0, Fluxes: B=11.5;V=10.30;G=11.725332;J=7.546;H=6.934;K=6.642;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3292 0.76  |-0.20    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 8724, Coordinates: 01 26 17.5946147784 +17 07 35.123889432, Spectral type: G5, Gaia DR3 id: Gaia DR3 2593188145361730432, Radial velocity: rv=-112.910004, Fluxes: B=9.30;V=8.32;G=7.968681;J=6.299;H=5.769;K=5.636;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4804 1.06  |-1.42    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 8724, Coordinates: 01 26 17.5946147784 +17 07 35.123889432, Spectral type: G5, Gaia DR3 id: Gaia DR3 2593188145361730432, Radial velocity: rv=-112.910004, Fluxes: B=9.30;V=8.32;G=7.968681;J=6.299;H=5.769;K=5.636;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4804 1.06  |-1.42    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 9051, Coordinates: 01 28 46.5026384544 -24 20 25.442103012, Spectral type: G6/8IIIwF5, Gaia DR3 id: Gaia DR3 5040300909638155520, Radial velocity: rv=-71.78, Fluxes: B=9.73;V=8.92;G=8.688342;J=7.289;H=6.831;K=6.707;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4871 2.01  |-1.700   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 9051, Coordinates: 01 28 46.5026384544 -24 20 25.442103012, Spectral type: G6/8IIIwF5, Gaia DR3 id: Gaia DR3 5040300909638155520, Radial velocity: rv=-71.78, Fluxes: B=9.73;V=8.92;G=8.688342;J=7.289;H=6.831;K=6.707;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4871 2.01  |-1.700   |SUN      |     |2022MNRAS.511..814G|
 
Star: [M2002] SMC 83593, Coordinates: 01 30 33.9654748800 -73 18 41.642562348, Spectral type: M2Ia, Gaia DR3 id: Gaia DR3 4686455764056822016, Radial velocity: rv=163.0786, Fluxes: B=14.43;V=12.83;G=12.039462;R=11.64;J=9.636;H=8.955;K=8.601;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5529 0.8290|-0.707   |SUN      |     |2022AJ....163..152S|
 
Star: HD 9356, Coordinates: 01 32 08.1731409309 +01 20 30.230098757, Spectral type: A9V, Gaia DR3 id: Gaia DR3 2558296724402139392, Radial velocity: rv=-62.5304, Fluxes: U=9.46;B=9.33;V=9.15;G=9.704457;J=8.933;H=8.688;K=8.590;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5835 2.9900|         |         |     |2022AJ....163..152S|
 
Star: HD 9356, Coordinates: 01 32 08.1731409309 +01 20 30.230098757, Spectral type: A9V, Gaia DR3 id: Gaia DR3 2558296724402139392, Radial velocity: rv=-62.5304, Fluxes: U=9.46;B=9.33;V=9.15;G=9.704457;J=8.933;H=8.688;K=8.590;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5835 2.9900|         |         |     |2022AJ....163..152S|
 
Star: HE 0146-1548, Coordinates: 01 48 34.7215994472 -15 33 24.492104712, Spectral type: CEMP-no, Gaia DR3 id: Gaia DR3 5142929531133360768, Radial velocity: rv=-114.9, Fluxes: B=16.406;V=15.725;G=15.412099;R=15.193;I=14.658;J=13.975;H=13.404;K=13.422;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5092 2.74  |-2.69    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 11397, Coordinates: 01 51 40.5281107159 -16 19 03.566317848, Spectral type: G6IV/V, Gaia DR3 id: Gaia DR3 5142632388116286336, Radial velocity: rv=41.048, Fluxes: B=9.63;V=9.02;G=8.779040;J=7.686;H=7.318;K=7.270;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5549 4.4500|-0.6300  |         |     |2024A&A...683A.125P|
 
Star: HD 13043, Coordinates: 02 07 34.2728076780 -00 37 02.709423012, Spectral type: G2V, Gaia DR3 id: Gaia DR3 2506906787870475904, Radial velocity: rv=-39.245, Fluxes: U=7.67;B=7.52;V=6.90;G=6.732687;R=6.36;J=5.761;H=5.472;K=5.387;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5864 3.89  | 0.19    |         |     |2021MNRAS.505.4496G|
 
Star: HD 13043, Coordinates: 02 07 34.2728076780 -00 37 02.709423012, Spectral type: G2V, Gaia DR3 id: Gaia DR3 2506906787870475904, Radial velocity: rv=-39.245, Fluxes: U=7.67;B=7.52;V=6.90;G=6.732687;R=6.36;J=5.761;H=5.472;K=5.387;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5864 3.89  | 0.19    |         |     |2021MNRAS.505.4496G|
 
Star: HD 14625, Coordinates: 02 21 40.4341666464 -00 08 55.072168188, Spectral type: K0III, Gaia DR3 id: Gaia DR3 2500840472982387200, Radial velocity: rv=5.0, Fluxes: B=8.42;V=7.33;G=7.071794;J=5.616;H=5.150;K=4.989;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4753 2.76  | 0.200   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 14938, Coordinates: 02 24 23.3118311256 -03 06 14.528234052, Spectral type: F6V, Gaia DR3 id: Gaia DR3 2490426551679224064, Radial velocity: rv=-0.9, Fluxes: B=7.66;V=7.20;G=7.067490;J=6.183;H=5.944;K=5.846;u=8.804;g=11.936;r=11.229;i=11.115;z=7.936;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6231 4.07  |-0.38    |         |     |2021MNRAS.505.4496G|
 
Star: HD 16031, Coordinates: 02 34 11.0485653360 -12 23 03.444110700, Spectral type: F0V, Gaia DR3 id: Gaia DR3 5171417602530766976, Radial velocity: rv=24.35, Fluxes: U=9.99;B=10.21;V=9.77;G=9.643397;J=8.790;H=8.516;K=8.457;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5812 3.1940|-2.1100  |         |     |2024A&A...683A.125P|
 
Star: HD 16160, Coordinates: 02 36 04.9013368983 +06 53 12.383654295, Spectral type: K3V, Gaia DR3 id: Gaia DR3 19316224572460416, Radial velocity: rv=25.874, Fluxes: B=6.81;G=5.498320;R=5.2;J=4.15;H=3.66;K=3.52;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4583 4.52  |-0.13    |SUN      |     |2025A&A...698A..93J|
 
Star: HD 16232, Coordinates: 02 36 57.7454168256 +24 38 53.000422908, Spectral type: F6V, Gaia DR3 id: Gaia DR3 102082477749475200, Radial velocity: rv=10.569, Fluxes: B=7.59;V=7.09;G=6.979341;J=6.080;H=5.908;K=5.822;u=11.382;g=10.937;r=10.642;i=9.983;z=10.510;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6284 4.350 | 0.120   |SUN      |     |2024A&A...691A..53S|
 
Star: HD 16456, Coordinates: 02 37 05.7588329711 -42 57 48.035460221, Spectral type: A2/3(IIw), Gaia DR3 id: Gaia DR3 4947090013255935616, Radial velocity: rv=-145.25, Fluxes: B=9.25;V=9.03;G=9.006257;J=8.279;H=8.160;K=8.138;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6800 2.25  |-1.85    |         |     |2021MNRAS.503.4719G|
 
Star: HD 16673, Coordinates: 02 40 12.4210104672 -09 27 10.335330216, Spectral type: F8VFe-0.4, Gaia DR3 id: Gaia DR3 5173902189571919872, Radial velocity: rv=-1.48, Fluxes: B=6.294;V=5.790;G=5.665346;J=4.91;H=4.655;K=4.530;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6300 4.23  | 0.04    |         |     |2021MNRAS.505.4496G|
 
Star: HD 17072, Coordinates: 02 40 40.0947823008 -69 13 58.815073128, Spectral type: F9IIIm-2, Gaia DR3 id: Gaia DR3 4646981136249320832, Radial velocity: rv=62.76, Fluxes: B=7.22;V=6.59;G=6.395173;J=5.244;H=5.023;K=4.783;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5363 2.39  |         |         |     |2023A&A...679A.110G|
 
Star: HD 17072, Coordinates: 02 40 40.0947823008 -69 13 58.815073128, Spectral type: F9IIIm-2, Gaia DR3 id: Gaia DR3 4646981136249320832, Radial velocity: rv=62.76, Fluxes: B=7.22;V=6.59;G=6.395173;J=5.244;H=5.023;K=4.783;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5363 2.39  |         |         |     |2023A&A...679A.110G|
 
Star: BD+09 0352, Coordinates: 02 41 13.6396003457 +09 46 12.100750635, Spectral type: kA7.5hF8, Gaia DR3 id: Gaia DR3 21741094388186496, Radial velocity: rv=-64.97, Fluxes: U=10.37;B=10.62;V=10.1;G=10.012446;R=10.0;J=9.012;H=8.829;K=8.749;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6276 4.48  |-1.96    |         |     |2021MNRAS.505.4496G|
 
Star: GJ 109, Coordinates: 02 44 15.5097410539 +25 31 24.114854200, Spectral type: dM3, Gaia DR3 id: Gaia DR3 114207651462714880, Radial velocity: rv=30.64, Fluxes: U=13.363;B=12.141;V=10.563;G=9.467294;R=9.49;I=8.115;J=6.752;H=6.197;K=5.961;g=11.338;r=9.997;i=8.690;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3500 4.8   |         |         |     |2020AJ....159...30H|
 
Star: HD 18907, Coordinates: 03 01 37.6288785045 -28 05 29.373792325, Spectral type: G9:V, Gaia DR3 id: Gaia DR3 5071514326764428544, Radial velocity: rv=40.72, Fluxes: B=6.68;V=5.85;G=5.643633;J=4.364;H=3.79;K=3.82;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5042 3.40  |-0.68    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 18769, Coordinates: 03 01 54.1412469216 +26 27 44.474551812, Spectral type: kA2hA6mA7, Gaia DR3 id: Gaia DR3 115302421446877184, Radial velocity: rv=-1.41, Fluxes: B=6.054;V=5.909;G=5.896229;J=5.601;H=5.613;K=5.561;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8424 4.34  |-0.02    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 19019, Coordinates: 03 03 50.8149430128 +06 07 59.884850532, Spectral type: G0V, Gaia DR3 id: Gaia DR3 6963761190199424, Radial velocity: rv=24.759, Fluxes: B=7.473;V=6.926;G=6.792566;J=5.882;H=5.645;K=5.570;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5933 4.32  |-0.21    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 19304, Coordinates: 03 06 25.5808212072 +03 15 52.284152952, Spectral type: F2V, Gaia DR3 id: Gaia DR3 1102883177746176, Radial velocity: rv=-16.60, Fluxes: B=8.58;V=8.18;G=8.070477;J=7.285;H=7.073;K=7.006;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6582 4.22  |-0.45    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 19445, Coordinates: 03 08 25.5883873084 +26 19 51.400965175, Spectral type: G2VFe-3, Gaia DR3 id: Gaia DR3 112440873718983680, Radial velocity: rv=-139.993, Fluxes: U=8.29;B=8.52;V=8.06;G=7.904065;R=7.60;I=7.27;J=6.948;H=6.696;K=6.640;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5406 4.390 |-2.3674  |         |     |2022ApJS..259...35A|
 
Star: HD 19787, Coordinates: 03 11 37.7665678572 +19 43 36.023197055, Spectral type: G9.5IIIb, Gaia DR3 id: Gaia DR3 60248877811546112, Radial velocity: rv=23.0056, Fluxes: U=6.26;B=5.40;V=4.37;G=4.064342;R=3.60;I=3.09;J=2.676;H=2.164;K=2.052;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5642 2.7500|         |         |     |2022AJ....163..152S|
 
Star: HD 20619, Coordinates: 03 19 01.8943387080 -02 50 35.493108792, Spectral type: G1.5V, Gaia DR3 id: Gaia DR3 3261878613062758144, Radial velocity: rv=22.719, Fluxes: U=7.82;B=7.697;V=7.039;G=6.888560;R=6.691;I=6.343;J=5.876;H=5.552;K=5.469;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5695 4.57  |-0.21    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 21197, Coordinates: 03 24 59.7306143247 -05 21 49.518370545, Spectral type: K4V, Gaia DR3 id: Gaia DR3 5170039467784804096, Radial velocity: rv=-12.995, Fluxes: U=10.172;B=9.012;V=7.841;G=7.465279;R=7.162;I=6.607;J=5.827;H=5.306;K=5.124;g=9.806;r=8.911;i=7.751;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4433 4.51  |-0.25    |         |     |2021MNRAS.505.4496G|
 
Star: HD 23924, Coordinates: 03 49 40.9233801600 +23 20 29.652869940, Spectral type: A5VkA7mA7, Gaia DR3 id: Gaia DR3 64929391436043264, Radial velocity: rv=1.399000, Fluxes: B=8.32;V=8.13;G=8.094326;I=7.91;J=7.700;H=7.657;K=7.648;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5887 4.1830|         |         |     |2022AJ....163..152S|
 
Star: HD 24616, Coordinates: 03 53 59.4642188174 -23 08 13.471094216, Spectral type: G8IV/V, Gaia DR3 id: Gaia DR3 5084391257193086336, Radial velocity: rv=100.692, Fluxes: B=7.52;V=6.71;G=6.452487;J=5.137;H=4.752;K=4.553;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5021 2.90  |-0.45    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 25329, Coordinates: 04 03 14.9979736362 +35 16 23.805785323, Spectral type: K1VbFe-2, Gaia DR3 id: Gaia DR3 219057458247921536, Radial velocity: rv=-25.548, Fluxes: U=9.75;B=9.37;V=8.50;G=8.232109;R=7.75;I=7.23;J=6.77;H=6.297;K=6.195;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4849 4.90  |-1.49    |         |     |2021MNRAS.505.4496G|
 
Star: HD 25532, Coordinates: 04 04 11.0091849504 +23 24 27.103671072, Spectral type: F6IV-V, Gaia DR3 id: Gaia DR3 53848448829915776, Radial velocity: rv=-111.902, Fluxes: B=8.87;V=8.24;G=7.986755;J=6.688;H=6.327;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5728 3.1200|         |         |     |2022AJ....163..152S|
 
Star: HD 25673, Coordinates: 04 04 20.3024234136 -04 39 18.498033792, Spectral type: G8V, Gaia DR3 id: Gaia DR3 3245657582441858688, Radial velocity: rv=45.120, Fluxes: B=10.36;V=9.56;G=9.306446;J=7.959;H=7.653;K=7.461;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4918 4.18  |-0.51    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 26297, Coordinates: 04 09 03.4178692512 -15 53 27.056905800, Spectral type: G5/6IVw, Gaia DR3 id: Gaia DR3 5097726306014470016, Radial velocity: rv=14.84, Fluxes: B=8.55;V=7.47;G=7.098516;R=7.09;J=5.379;H=4.853;K=4.631;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4396 0.9920|-1.8400  |         |     |2024A&A...683A.125P|
 
Star: BD+06 0648, Coordinates: 04 13 13.1126763288 +06 36 01.768985496, Spectral type: K0, Gaia DR3 id: Gaia DR3 3297303572040367232, Radial velocity: rv=-143.37, Fluxes: B=10.27;V=9.09;G=8.579680;R=8.58;J=6.562;H=5.905;K=5.798;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4400 0.900 |-2.110   |SUN      |     |2024A&A...691A.333E|
 
Star: HD 284248, Coordinates: 04 14 35.5161858536 +22 21 04.252516252, Spectral type: sdG0, Gaia DR3 id: Gaia DR3 52624073910834176, Radial velocity: rv=339.061, Fluxes: U=9.49;B=9.68;V=9.23;G=9.093495;R=8.77;I=8.43;J=8.165;H=7.927;K=7.871;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
